"날짜","종가","시가","고가","저가","거래량","변동 %"
"2018- 07- 20","62.48","62.18","62.77","61.95","6.49M","0.55%"
"2018- 07- 19","62.14","62.07","62.41","61.62","7.22M","-0.24%"
"2018- 07- 18","62.29","61.54","62.45","61.54","8.48M","1.14%"
"2018- 07- 17","61.59","61.43","61.98","61.43","5.42M","0.06%"
"2018- 07- 16","61.55","61.12","61.66","61.01","4.86M","1.15%"
"2018- 07- 13","60.85","61.40","61.55","60.67","7.59M","-1.06%"
"2018- 07- 12","61.50","62.44","62.54","60.92","11.17M","-1.20%"
"2018- 07- 11","62.25","62.14","62.70","62.01","4.78M","-0.46%"
"2018- 07- 10","62.54","63.41","63.59","62.11","6.02M","-1.11%"
"2018- 07- 09","63.24","62.25","63.44","62.09","6.36M","2.08%"
"2018- 07- 06","61.95","61.35","62.13","61.00","3.26M","0.88%"
"2018- 07- 05","61.41","61.62","61.71","61.15","7.14M","0.16%"
"2018- 07- 03","61.31","61.66","62.01","61.25","2.07M","-0.34%"
"2018- 07- 02","61.52","60.60","61.57","60.51","4.62M","0.85%"
"2018- 06- 29","61.00","61.99","62.32","60.94","6.92M","-0.72%"
"2018- 06- 28","61.44","61.35","61.87","61.08","6.90M","0.10%"
"2018- 06- 27","61.38","62.38","62.63","61.26","7.42M","-1.89%"
"2018- 06- 26","62.56","62.94","63.09","62.11","5.70M","-0.48%"
"2018- 06- 25","62.86","63.13","63.36","62.28","5.15M","-0.95%"
"2018- 06- 22","63.46","64.54","64.54","63.25","5.23M","-0.98%"
"2018- 06- 21","64.09","64.24","64.58","63.48","4.52M","-0.20%"
"2018- 06- 20","64.22","64.52","64.64","64.07","4.47M","0.19%"
"2018- 06- 19","64.10","63.10","64.23","63.05","5.40M","0.72%"
"2018- 06- 18","63.64","63.21","64.03","62.87","5.12M","0.05%"
"2018- 06- 15","63.61","63.46","63.97","62.73","7.08M","-0.70%"
"2018- 06- 14","64.06","64.66","64.67","63.54","8.62M","-0.42%"
"2018- 06- 13","64.33","64.62","65.27","64.01","6.52M","-0.39%"
"2018- 06- 12","64.58","65.25","65.27","64.17","5.79M","-0.57%"
"2018- 06- 11","64.95","65.74","66.03","64.75","5.52M","-1.20%"
"2018- 06- 08","65.74","65.29","65.83","65.19","4.59M","0.35%"
"2018- 06- 07","65.51","65.74","66.04","65.09","6.56M","0.03%"
"2018- 06- 06","65.49","64.75","65.56","64.56","6.87M","1.82%"
"2018- 06- 05","64.32","64.40","64.58","63.91","3.69M","-0.28%"
"2018- 06- 04","64.50","64.15","64.55","63.87","4.71M","1.03%"
"2018- 06- 01","63.84","63.82","64.34","63.71","5.84M","1.04%"
"2018- 05- 31","63.18","63.54","63.92","62.99","6.16M","-0.75%"
"2018- 05- 30","63.66","63.26","63.92","62.91","7.28M","1.60%"
"2018- 05- 29","62.66","63.40","63.80","62.25","11.24M","-2.41%"
"2018- 05- 25","64.21","64.02","64.49","63.90","3.39M","-0.34%"
"2018- 05- 24","64.43","64.41","64.46","63.22","5.61M","-0.20%"
"2018- 05- 23","64.56","64.93","65.07","64.24","8.85M","-0.72%"
"2018- 05- 22","65.03","64.87","65.59","64.74","7.68M","0.59%"
"2018- 05- 21","64.65","64.14","64.93","64.14","5.48M","1.11%"
"2018- 05- 18","63.94","64.50","64.54","63.92","3.98M","-0.82%"
"2018- 05- 17","64.47","64.14","64.57","63.78","3.69M","0.36%"
"2018- 05- 16","64.24","63.89","64.44","63.65","3.40M","0.47%"
"2018- 05- 15","63.94","63.46","64.36","63.37","5.21M","0.66%"
"2018- 05- 14","63.52","63.92","64.03","63.40","2.44M","-0.36%"
"2018- 05- 11","63.75","63.84","64.11","63.62","4.05M","0.02%"
"2018- 05- 10","63.74","63.42","64.01","63.13","5.74M","0.24%"
"2018- 05- 09","63.59","63.34","63.97","62.95","6.95M","0.95%"
"2018- 05- 08","62.99","62.56","63.44","62.40","5.62M","0.90%"
"2018- 05- 07","62.43","62.28","62.83","61.78","3.42M","0.45%"
"2018- 05- 04","62.15","60.93","62.65","60.68","6.15M","1.29%"
"2018- 05- 03","61.36","61.57","61.82","60.73","12.38M","-0.98%"
"2018- 05- 02","61.97","61.90","62.74","61.59","7.75M","-0.21%"
"2018- 05- 01","62.10","61.58","62.29","60.86","5.16M","0.75%"
"2018- 04- 30","61.64","62.72","63.00","61.64","4.94M","-1.60%"
"2018- 04- 27","62.64","62.16","62.91","62.15","7.29M","0.79%"
"2018- 04- 26","62.15","62.07","62.56","61.82","3.53M","0.02%"
"2018- 04- 25","62.14","62.16","62.71","61.62","5.92M","0.02%"
"2018- 04- 24","62.13","62.03","62.99","61.53","8.94M","0.66%"
"2018- 04- 23","61.72","61.41","61.95","61.18","4.66M","0.87%"
"2018- 04- 20","61.19","60.64","61.40","60.60","4.73M","0.87%"
"2018- 04- 19","60.66","59.79","60.81","59.66","7.38M","1.83%"
"2018- 04- 18","59.57","59.91","60.30","59.54","4.81M","-0.42%"
"2018- 04- 17","59.82","61.01","61.10","59.43","7.09M","-1.34%"
"2018- 04- 16","60.63","60.54","60.86","60.08","3.35M","0.46%"
"2018- 04- 13","60.35","62.01","62.01","60.07","5.55M","-1.55%"
"2018- 04- 12","61.30","60.77","61.69","60.48","4.43M","1.83%"
"2018- 04- 11","60.20","59.98","60.48","59.69","4.21M","-0.48%"
"2018- 04- 10","60.49","60.27","60.70","59.65","5.71M","1.89%"
"2018- 04- 09","59.37","59.73","60.76","59.33","7.02M","-0.05%"
"2018- 04- 06","59.40","60.48","60.81","58.69","9.15M","-2.81%"
"2018- 04- 05","61.12","61.19","61.29","60.54","4.66M","0.64%"
"2018- 04- 04","60.73","59.17","60.87","59.00","9.50M","1.15%"
"2018- 04- 03","60.04","59.50","60.31","59.23","5.03M","1.40%"
"2018- 04- 02","59.21","60.26","60.59","58.47","6.61M","-1.95%"
"2018- 03- 29","60.39","60.21","60.74","59.84","4.82M","0.85%"
"2018- 03- 28","59.88","59.43","60.41","58.98","6.00M","0.66%"
"2018- 03- 27","59.49","61.01","61.33","59.09","5.78M","-2.20%"
"2018- 03- 26","60.83","59.80","60.89","59.46","7.38M","3.26%"
"2018- 03- 23","58.91","61.11","61.38","58.81","11.65M","-3.49%"
"2018- 03- 22","61.04","62.58","62.86","60.95","8.93M","-3.63%"
"2018- 03- 21","63.34","63.37","64.01","62.86","4.86M","0.16%"
"2018- 03- 20","63.24","63.71","63.85","63.07","3.50M","-0.39%"
"2018- 03- 19","63.49","63.91","64.05","62.70","5.23M","-0.72%"
"2018- 03- 16","63.95","63.67","64.52","63.66","6.85M","0.25%"
"2018- 03- 15","63.79","63.83","63.97","63.19","5.56M","0.41%"
"2018- 03- 14","63.53","64.57","64.65","63.28","6.71M","-1.46%"
"2018- 03- 13","64.47","65.01","65.20","64.23","4.99M","-0.68%"
"2018- 03- 12","64.91","64.97","65.33","64.59","6.59M","-0.18%"
"2018- 03- 09","65.03","64.47","65.08","64.12","5.09M","1.66%"
"2018- 03- 08","63.97","64.74","64.90","63.38","5.13M","-0.79%"
"2018- 03- 07","64.48","63.51","64.68","63.31","7.06M","0.47%"
"2018- 03- 06","64.18","63.63","64.31","62.91","5.59M","1.37%"
"2018- 03- 05","63.31","62.08","63.63","61.51","5.90M","1.20%"
"2018- 03- 02","62.56","61.10","62.71","60.55","7.53M","1.62%"
"2018- 03- 01","61.56","61.52","62.35","61.17","6.86M","0.07%"
"2018- 02- 28","61.52","62.77","63.19","61.49","4.34M","-1.50%"
"2018- 02- 27","62.46","63.24","64.07","62.43","4.17M","-1.31%"
"2018- 02- 26","63.29","63.27","63.35","62.44","3.09M","0.52%"
"2018- 02- 23","62.96","62.00","62.99","61.76","5.98M","1.55%"
"2018- 02- 22","62.00","63.46","63.49","61.86","5.12M","-1.85%"
"2018- 02- 21","63.17","62.51","63.95","62.38","6.40M","0.91%"
"2018- 02- 20","62.60","62.89","63.50","62.27","5.24M","-0.79%"
"2018- 02- 16","63.10","62.34","63.50","62.34","5.65M","0.64%"
"2018- 02- 15","62.70","62.88","63.09","62.31","5.24M","0.46%"
"2018- 02- 14","62.41","60.61","62.52","60.52","7.76M","2.75%"
"2018- 02- 13","60.74","60.10","60.83","59.98","3.90M","0.35%"
"2018- 02- 12","60.53","60.49","61.12","59.76","9.40M","0.80%"
"2018- 02- 09","60.05","59.75","60.50","58.31","12.55M","1.87%"
"2018- 02- 08","58.95","61.35","61.43","58.88","10.20M","-3.53%"
"2018- 02- 07","61.11","60.43","61.60","60.23","6.31M","0.69%"
"2018- 02- 06","60.69","58.85","60.95","58.21","15.09M","1.02%"
"2018- 02- 05","60.08","61.85","62.75","59.81","11.95M","-4.09%"
"2018- 02- 02","62.64","63.17","63.76","62.36","11.77M","-0.92%"
"2018- 02- 01","63.22","62.10","63.25","61.81","6.21M","1.48%"
"2018- 01- 31","62.30","62.50","62.83","62.12","3.37M","-0.02%"
"2018- 01- 30","62.31","62.40","63.00","62.21","5.13M","-0.78%"
"2018- 01- 29","62.80","63.06","63.40","62.80","3.62M","-0.41%"
"2018- 01- 26","63.06","63.17","63.34","62.51","3.61M","0.25%"
"2018- 01- 25","62.90","63.54","63.57","62.61","4.77M","-0.68%"
"2018- 01- 24","63.33","63.49","63.81","63.01","5.98M","-0.05%"
"2018- 01- 23","63.36","62.98","63.69","62.70","4.76M","0.25%"
"2018- 01- 22","63.20","62.90","63.21","62.55","4.10M","0.27%"
"2018- 01- 19","63.03","62.08","63.04","62.08","5.52M","1.60%"
"2018- 01- 18","62.04","62.55","62.67","61.87","4.54M","-0.56%"
"2018- 01- 17","62.39","62.21","62.52","61.48","6.44M","0.61%"
"2018- 01- 16","62.01","63.13","63.15","61.74","8.24M","-0.96%"
"2018- 01- 12","62.61","62.70","62.95","62.19","5.82M","0.63%"
"2018- 01- 11","62.22","61.64","62.24","61.50","7.33M","1.57%"
"2018- 01- 10","61.26","60.68","62.06","60.64","8.68M","1.22%"
"2018- 01- 09","60.52","59.93","61.02","59.91","6.37M","1.36%"
"2018- 01- 08","59.71","59.76","59.88","59.31","6.45M","-0.18%"
"2018- 01- 05","59.82","59.69","59.85","59.34","3.95M","0.66%"
"2018- 01- 04","59.43","59.58","60.15","59.33","6.20M","0.54%"
"2018- 01- 03","59.11","58.86","59.27","58.66","4.50M","0.19%"
"2018- 01- 02","59.00","59.26","59.40","58.61","6.00M","0.25%"
"2017- 12- 29","58.85","59.60","59.69","58.82","6.46M","-1.01%"
"2017- 12- 28","59.45","59.22","59.47","59.01","3.18M","0.54%"
"2017- 12- 27","59.13","59.44","59.55","59.03","2.88M","-0.45%"
"2017- 12- 26","59.40","59.94","60.15","59.20","3.66M","-0.92%"
"2017- 12- 22","59.95","60.36","60.36","59.52","3.56M","-0.37%"
"2017- 12- 21","60.17","59.72","60.38","59.63","5.80M","1.33%"
"2017- 12- 20","59.38","60.08","60.19","58.83","9.32M","-0.40%"
"2017- 12- 19","59.62","60.21","60.22","59.54","5.05M","-0.40%"
"2017- 12- 18","59.86","59.52","60.16","59.44","7.13M","1.34%"
"2017- 12- 15","59.07","58.17","59.69","57.92","14.54M","1.70%"
"2017- 12- 14","58.08","58.95","59.15","57.83","16.25M","-1.04%"
"2017- 12- 13","58.69","59.20","59.77","58.60","10.11M","-1.08%"
"2017- 12- 12","59.33","59.12","59.59","58.84","8.97M","0.87%"
"2017- 12- 11","58.82","59.27","59.47","58.64","5.50M","-0.79%"
"2017- 12- 08","59.29","59.71","59.74","58.91","8.22M","0.03%"
"2017- 12- 07","59.27","58.64","59.63","58.45","8.37M","0.71%"
"2017- 12- 06","58.85","59.02","59.54","58.69","8.30M","-0.57%"
"2017- 12- 05","59.19","60.68","60.68","59.14","10.54M","-1.92%"
"2017- 12- 04","60.35","60.81","61.26","60.24","15.66M","1.70%"
"2017- 12- 01","59.34","59.39","59.67","57.28","14.00M","0.02%"
"2017- 11- 30","59.33","60.29","60.59","59.22","12.39M","-0.85%"
"2017- 11- 29","59.84","58.51","60.09","58.48","25.88M","3.28%"
"2017- 11- 28","57.94","56.09","58.00","56.07","15.66M","3.43%"
"2017- 11- 27","56.02","55.84","56.33","55.83","5.27M","0.20%"
"2017- 11- 24","55.91","56.59","56.60","55.87","1.85M","-0.73%"
"2017- 11- 22","56.32","56.57","56.74","56.26","4.44M","-0.27%"
"2017- 11- 21","56.47","56.70","56.72","56.22","5.58M","-0.04%"
"2017- 11- 20","56.49","56.16","56.51","55.94","6.39M","0.86%"
"2017- 11- 17","56.01","55.21","56.15","55.18","5.10M","0.74%"
"2017- 11- 16","55.60","56.00","56.09","55.58","3.70M","-0.13%"
"2017- 11- 15","55.67","55.00","56.05","54.82","4.92M","0.05%"
"2017- 11- 14","55.64","54.87","55.69","54.87","7.21M","0.83%"
"2017- 11- 13","55.18","54.05","55.25","53.75","6.14M","1.53%"
"2017- 11- 10","54.35","54.67","54.87","54.33","5.40M","-0.18%"
"2017- 11- 09","54.45","54.71","55.15","53.89","9.60M","-0.98%"
"2017- 11- 08","54.99","55.20","55.42","54.59","6.82M","-0.78%"
"2017- 11- 07","55.42","57.04","57.11","55.35","8.91M","-2.75%"
"2017- 11- 06","56.99","56.96","57.22","56.80","4.01M","-0.30%"
"2017- 11- 03","57.16","57.05","57.28","56.74","2.81M","-0.12%"
"2017- 11- 02","57.23","56.82","57.37","56.34","5.26M","0.77%"
"2017- 11- 01","56.79","57.31","57.66","56.60","5.18M","-0.56%"
"2017- 10- 31","57.11","57.07","57.54","56.91","3.78M","0.21%"
"2017- 10- 30","56.99","57.55","57.71","56.76","5.50M","-1.49%"
"2017- 10- 27","57.85","57.41","57.98","57.40","7.09M","0.54%"
"2017- 10- 26","57.54","56.90","57.63","56.90","6.62M","1.20%"
"2017- 10- 25","56.86","57.37","57.40","56.37","6.54M","-0.44%"
"2017- 10- 24","57.11","57.14","57.44","56.96","3.92M","0.58%"
"2017- 10- 23","56.78","57.41","57.41","56.69","3.80M","-0.96%"
"2017- 10- 20","57.33","57.28","57.49","57.05","8.15M","1.34%"
"2017- 10- 19","56.57","55.69","56.73","55.52","8.58M","0.68%"
"2017- 10- 18","56.19","56.19","56.33","55.82","7.40M","0.68%"
"2017- 10- 17","55.81","56.61","56.73","55.69","3.83M","-1.06%"
"2017- 10- 16","56.41","56.21","56.64","56.01","4.20M","0.77%"
"2017- 10- 13","55.98","56.03","56.49","55.52","6.04M","-0.71%"
"2017- 10- 12","56.38","56.93","56.98","56.27","5.60M","-0.76%"
"2017- 10- 11","56.81","57.02","57.20","56.60","4.06M","-0.70%"
"2017- 10- 10","57.21","56.92","57.24","56.72","7.27M","0.99%"
"2017- 10- 09","56.65","57.00","57.08","56.56","3.53M","-0.46%"
"2017- 10- 06","56.91","57.20","57.40","56.60","4.85M","0.16%"
"2017- 10- 05","56.82","56.23","57.06","55.95","4.43M","1.27%"
"2017- 10- 04","56.11","56.64","56.78","56.06","5.29M","-1.20%"
"2017- 10- 03","56.79","57.16","57.21","56.38","7.72M","-0.58%"
"2017- 10- 02","57.12","56.69","57.12","56.31","8.39M","0.63%"
"2017- 09- 29","56.76","56.30","57.26","56.30","9.52M","0.58%"
"2017- 09- 28","56.43","56.29","56.43","55.58","5.29M","0.64%"
"2017- 09- 27","56.07","55.76","56.54","55.31","5.97M","2.13%"
"2017- 09- 26","54.90","54.68","55.04","54.44","4.71M","0.66%"
"2017- 09- 25","54.54","54.29","54.84","54.08","5.44M","0.26%"
"2017- 09- 22","54.40","54.02","54.45","53.90","3.27M","0.18%"
"2017- 09- 21","54.30","54.10","54.48","53.70","4.66M","0.44%"
"2017- 09- 20","54.06","53.40","54.25","52.91","6.92M","1.12%"
"2017- 09- 19","53.46","53.11","53.60","53.04","4.31M","0.66%"
"2017- 09- 18","53.11","52.61","53.30","52.59","5.22M","1.41%"
"2017- 09- 15","52.37","52.07","52.47","51.97","5.24M","0.04%"
"2017- 09- 14","52.35","52.90","53.05","52.28","4.48M","-1.04%"
"2017- 09- 13","52.90","52.49","52.97","52.37","6.76M","0.38%"
"2017- 09- 12","52.70","51.72","52.81","51.72","10.13M","2.33%"
"2017- 09- 11","51.50","50.76","51.81","50.76","8.55M","2.67%"
"2017- 09- 08","50.16","49.42","50.44","49.42","7.11M","1.15%"
"2017- 09- 07","49.59","50.74","50.89","49.31","7.18M","-2.65%"
"2017- 09- 06","50.94","51.03","51.40","50.74","4.64M","0.18%"
"2017- 09- 05","50.85","51.98","52.12","50.78","6.00M","-3.11%"
"2017- 09- 01","52.48","52.10","52.74","51.98","3.40M","0.88%"
"2017- 08- 31","52.02","52.25","52.41","51.98","2.94M","-0.13%"
"2017- 08- 30","52.09","52.00","52.34","51.79","3.54M","0.46%"
"2017- 08- 29","51.85","51.50","52.03","51.38","3.48M","-0.80%"
"2017- 08- 28","52.27","52.74","52.85","52.06","3.08M","-0.82%"
"2017- 08- 25","52.70","52.47","52.88","52.46","3.05M","0.63%"
"2017- 08- 24","52.37","52.38","52.44","51.99","3.15M","0.42%"
"2017- 08- 23","52.15","51.51","52.51","51.40","3.32M","0.08%"
"2017- 08- 22","52.11","51.80","52.11","51.80","5.58M","1.01%"
"2017- 08- 21","51.59","51.55","51.69","51.26","5.27M","-0.19%"
"2017- 08- 18","51.69","51.33","52.06","51.11","6.64M","0.17%"
"2017- 08- 17","51.60","52.87","53.07","51.53","10.46M","-2.75%"
"2017- 08- 16","53.06","53.46","53.56","52.90","4.10M","-0.28%"
"2017- 08- 15","53.21","54.08","54.08","53.21","3.24M","-0.50%"
"2017- 08- 14","53.48","52.86","53.52","52.79","4.47M","2.31%"
"2017- 08- 11","52.27","52.77","53.06","52.02","5.68M","-0.76%"
"2017- 08- 10","52.67","53.55","53.72","52.63","9.03M","-2.59%"
"2017- 08- 09","54.07","54.02","54.41","53.86","4.21M","-1.17%"
"2017- 08- 08","54.71","54.44","55.54","54.43","4.18M","0.15%"
"2017- 08- 07","54.63","54.94","55.05","54.52","3.96M","-0.64%"
"2017- 08- 04","54.98","55.25","55.42","54.79","4.47M","0.90%"
"2017- 08- 03","54.49","54.73","54.92","54.37","3.49M","-0.75%"
"2017- 08- 02","54.90","54.93","55.06","54.45","3.46M","0.09%"
"2017- 08- 01","54.85","54.71","55.19","54.50","3.15M","0.68%"
"2017- 07- 31","54.48","54.34","54.79","54.19","4.57M","0.68%"
"2017- 07- 28","54.11","54.39","54.46","53.86","4.92M","-0.90%"
"2017- 07- 27","54.60","54.73","55.05","54.26","4.88M","0.02%"
"2017- 07- 26","54.59","55.77","55.88","54.43","6.66M","-1.99%"
"2017- 07- 25","55.70","55.70","56.02","55.47","6.48M","1.62%"
"2017- 07- 24","54.81","54.32","54.87","54.30","2.89M","1.03%"
"2017- 07- 21","54.25","54.80","54.99","54.08","3.93M","-0.90%"
"2017- 07- 20","54.74","54.78","55.17","54.41","3.29M","-0.16%"
"2017- 07- 19","54.83","55.05","55.20","54.45","4.21M","-0.04%"
"2017- 07- 18","54.85","54.67","55.04","54.44","4.86M","-0.38%"
"2017- 07- 17","55.06","55.02","55.29","54.55","3.04M","0.07%"
"2017- 07- 14","55.02","54.58","55.35","54.33","5.38M","-0.63%"
"2017- 07- 13","55.37","55.34","55.53","55.03","4.60M","0.36%"
"2017- 07- 12","55.17","55.01","55.52","54.94","4.71M","-0.22%"
"2017- 07- 11","55.29","55.41","55.48","54.87","3.53M","-0.18%"
"2017- 07- 10","55.39","55.48","55.72","55.21","3.21M","-0.50%"
"2017- 07- 07","55.67","55.73","55.84","55.02","3.79M","0.45%"
"2017- 07- 06","55.42","56.08","56.18","55.27","4.68M","-0.98%"
"2017- 07- 05","55.97","56.26","56.33","55.44","4.21M","-0.18%"
"2017- 07- 03","56.07","55.33","56.49","55.25","5.45M","2.04%"
"2017- 06- 30","54.95","55.49","55.54","54.69","6.48M","-0.45%"
"2017- 06- 29","55.20","55.80","55.94","54.51","11.12M","1.56%"
"2017- 06- 28","54.35","53.86","54.54","53.86","8.59M","1.47%"
"2017- 06- 27","53.56","53.64","54.19","53.43","5.60M","0.51%"
"2017- 06- 26","53.29","53.02","53.72","52.72","4.72M","0.72%"
"2017- 06- 23","52.91","53.54","53.59","52.72","6.61M","-0.64%"
"2017- 06- 22","53.25","53.46","53.66","52.87","5.18M","-0.67%"
"2017- 06- 21","53.61","54.53","54.53","53.53","5.37M","-1.36%"
"2017- 06- 20","54.35","54.90","55.11","54.33","4.01M","-1.31%"
"2017- 06- 19","55.07","55.42","55.76","54.91","5.84M","0.00%"
"2017- 06- 16","55.07","55.11","55.38","54.74","5.45M","-0.76%"
"2017- 06- 15","55.49","55.63","56.13","55.15","5.75M","-0.47%"
"2017- 06- 14","55.75","55.12","55.75","54.47","10.82M","0.00%"
"2017- 06- 13","55.75","56.00","56.31","55.54","6.63M","0.09%"
"2017- 06- 12","55.70","55.77","56.54","55.24","10.62M","-0.05%"
"2017- 06- 09","55.73","54.59","56.04","54.53","13.73M","3.05%"
"2017- 06- 08","54.08","52.45","54.75","52.27","16.62M","2.89%"
"2017- 06- 07","52.56","52.31","52.80","52.09","8.67M","1.04%"
"2017- 06- 06","52.02","51.86","52.34","51.54","7.80M","-0.71%"
"2017- 06- 05","52.39","52.37","52.95","52.35","6.44M","0.06%"
"2017- 06- 02","52.36","52.09","52.92","51.91","9.11M","-0.74%"
"2017- 06- 01","52.75","52.23","52.77","51.56","8.71M","1.78%"
"2017- 05- 31","51.83","52.29","52.50","51.09","13.09M","-0.82%"
"2017- 05- 30","52.26","52.49","52.65","51.82","7.89M","-1.10%"
"2017- 05- 26","52.84","53.00","53.15","52.71","4.30M","-0.68%"
"2017- 05- 25","53.20","53.30","53.65","52.94","5.74M","0.06%"
"2017- 05- 24","53.17","53.60","53.61","52.82","4.86M","-0.58%"
"2017- 05- 23","53.48","52.75","53.78","52.48","5.28M","1.44%"
"2017- 05- 22","52.72","52.69","52.85","52.16","3.71M","0.46%"
"2017- 05- 19","52.48","52.33","52.90","52.33","9.64M","0.29%"
"2017- 05- 18","52.33","51.79","52.59","51.69","10.49M","0.79%"
"2017- 05- 17","51.92","53.00","53.26","51.48","16.52M","-4.33%"
"2017- 05- 16","54.27","54.10","54.29","53.55","4.61M","0.46%"
"2017- 05- 15","54.02","53.72","54.19","53.56","4.41M","0.93%"
"2017- 05- 12","53.52","53.13","53.52","52.76","12.06M","-0.35%"
"2017- 05- 11","53.71","54.31","54.51","53.30","8.87M","-1.49%"
"2017- 05- 10","54.52","54.28","54.64","53.95","3.24M","0.13%"
"2017- 05- 09","54.45","55.01","55.28","54.16","4.56M","-0.73%"
"2017- 05- 08","54.85","54.69","54.92","54.44","4.67M","0.33%"
"2017- 05- 05","54.67","54.98","55.07","54.30","4.32M","-0.27%"
"2017- 05- 04","54.82","55.28","55.43","54.59","7.47M","0.18%"
"2017- 05- 03","54.72","53.94","54.77","53.68","6.28M","0.94%"
"2017- 05- 02","54.21","54.63","54.79","53.91","5.16M","-0.82%"
"2017- 05- 01","54.66","54.30","55.00","53.87","5.98M","1.13%"
"2017- 04- 28","54.05","54.95","55.18","53.98","7.06M","-1.76%"
"2017- 04- 27","55.02","55.76","55.79","54.70","6.19M","-1.06%"
"2017- 04- 26","55.61","54.99","56.10","54.83","9.15M","1.07%"
"2017- 04- 25","55.02","55.31","55.58","55.01","6.76M","0.36%"
"2017- 04- 24","54.82","54.88","55.53","54.73","8.77M","2.20%"
"2017- 04- 21","53.64","53.48","54.06","53.31","7.51M","-0.30%"
"2017- 04- 20","53.80","53.02","53.86","52.93","9.41M","2.11%"
"2017- 04- 19","52.69","52.71","53.21","52.44","5.53M","0.65%"
"2017- 04- 18","52.35","52.11","52.71","51.62","7.04M","-0.51%"
"2017- 04- 17","52.62","51.68","52.67","51.47","8.16M","1.76%"
"2017- 04- 13","51.71","52.46","52.88","51.68","11.19M","-2.12%"
"2017- 04- 12","52.83","53.53","53.68","52.63","7.33M","-1.40%"
