"날짜","종가","시가","고가","저가","거래량","변동 %"
"2017- 04- 11","53.58","52.93","53.61","52.60","9.29M","0.58%"
"2017- 04- 10","53.27","53.50","53.99","52.83","6.35M","-0.63%"
"2017- 04- 07","53.61","53.37","53.88","53.12","8.29M","-0.41%"
"2017- 04- 06","53.83","53.10","54.00","52.69","6.31M","1.34%"
"2017- 04- 05","53.12","54.64","54.90","53.08","8.45M","-1.85%"
"2017- 04- 04","54.12","53.71","54.37","53.71","7.05M","0.06%"
"2017- 04- 03","54.09","54.58","54.84","53.52","9.17M","-0.95%"
"2017- 03- 31","54.61","54.90","55.14","54.57","7.39M","-0.96%"
"2017- 03- 30","55.14","53.45","55.31","53.45","13.63M","3.08%"
"2017- 03- 29","53.49","53.56","53.84","53.14","5.19M","-0.34%"
"2017- 03- 28","53.67","52.56","53.94","52.54","7.72M","1.69%"
"2017- 03- 27","52.78","51.50","52.88","51.17","11.95M","-0.55%"
"2017- 03- 24","53.07","53.19","53.45","52.58","8.85M","0.15%"
"2017- 03- 23","52.99","52.44","53.70","52.31","11.71M","0.76%"
"2017- 03- 22","52.59","52.22","53.07","51.57","17.37M","-0.28%"
"2017- 03- 21","52.74","56.07","56.36","52.70","28.35M","-5.42%"
"2017- 03- 20","55.76","56.34","56.45","55.71","4.27M","-1.38%"
"2017- 03- 17","56.54","56.88","56.94","56.01","11.06M","-0.72%"
"2017- 03- 16","56.95","56.73","57.19","56.56","5.28M","0.92%"
"2017- 03- 15","56.43","57.06","57.48","56.30","14.06M","-0.84%"
"2017- 03- 14","56.91","56.75","56.98","56.09","5.49M","-0.26%"
"2017- 03- 13","57.06","57.02","57.45","56.76","3.84M","0.12%"
"2017- 03- 10","56.99","57.60","57.60","56.33","10.47M","-0.45%"
"2017- 03- 09","57.25","57.51","57.88","57.12","7.19M","-0.03%"
"2017- 03- 08","57.27","58.23","58.38","57.19","9.31M","-0.54%"
"2017- 03- 07","57.58","57.77","58.01","57.40","6.08M","-0.43%"
"2017- 03- 06","57.83","57.84","58.09","57.25","5.49M","-0.64%"
"2017- 03- 03","58.20","57.98","58.36","57.85","9.16M","0.66%"
"2017- 03- 02","57.82","59.52","59.68","57.75","7.21M","-2.59%"
"2017- 03- 01","59.36","58.76","59.60","58.50","10.84M","3.31%"
"2017- 02- 28","57.46","57.73","57.81","57.17","5.31M","-0.86%"
"2017- 02- 27","57.96","57.55","57.96","57.42","4.77M","0.87%"
"2017- 02- 24","57.46","57.20","57.53","57.04","5.94M","-0.83%"
"2017- 02- 23","57.94","57.99","58.03","57.16","5.09M","0.07%"
"2017- 02- 22","57.90","57.55","58.17","57.55","3.99M","-0.09%"
"2017- 02- 21","57.95","58.06","58.24","57.60","4.01M","0.43%"
"2017- 02- 17","57.70","57.28","57.70","57.01","5.26M","-0.29%"
"2017- 02- 16","57.87","57.95","58.04","57.33","6.80M","-0.14%"
"2017- 02- 15","57.95","58.06","58.11","57.51","6.23M","0.43%"
"2017- 02- 14","57.70","56.74","57.78","56.49","8.33M","1.78%"
"2017- 02- 13","56.69","56.55","57.14","56.50","6.08M","0.93%"
"2017- 02- 10","56.17","56.18","56.31","55.78","6.16M","0.47%"
"2017- 02- 09","55.91","55.18","56.00","55.00","9.22M","1.82%"
"2017- 02- 08","54.91","55.15","55.27","54.40","6.38M","-0.99%"
"2017- 02- 07","55.46","55.88","56.01","55.23","4.35M","-0.38%"
"2017- 02- 06","55.67","55.67","56.21","55.57","6.11M","-0.73%"
"2017- 02- 03","56.08","55.49","56.15","55.14","6.81M","2.62%"
"2017- 02- 02","54.65","54.83","55.06","54.35","7.29M","-1.14%"
"2017- 02- 01","55.28","56.03","56.51","55.13","7.59M","-0.22%"
"2017- 01- 31","55.40","55.30","55.81","54.98","5.84M","-0.11%"
"2017- 01- 30","55.46","55.89","55.89","54.82","7.71M","-1.47%"
"2017- 01- 27","56.29","56.80","56.82","56.14","6.32M","-1.04%"
"2017- 01- 26","56.88","56.61","56.99","56.35","6.32M","0.82%"
"2017- 01- 25","56.42","55.98","56.55","55.89","7.04M","1.88%"
"2017- 01- 24","55.38","54.63","55.53","54.39","6.38M","1.90%"
"2017- 01- 23","54.35","54.29","54.63","53.88","5.26M","-0.31%"
"2017- 01- 20","54.52","54.29","54.90","54.27","8.46M","0.78%"
"2017- 01- 19","54.10","54.73","54.83","53.80","8.10M","-0.53%"
"2017- 01- 18","54.39","54.10","54.46","53.48","7.62M","1.12%"
"2017- 01- 17","53.79","55.17","55.17","53.72","11.25M","-3.62%"
"2017- 01- 13","55.81","55.70","56.67","55.52","7.61M","1.12%"
"2017- 01- 12","55.19","55.79","55.82","54.58","7.29M","-1.60%"
"2017- 01- 11","56.09","55.61","56.11","55.28","7.56M","0.59%"
"2017- 01- 10","55.76","55.24","55.96","55.01","5.75M","0.94%"
"2017- 01- 09","55.24","55.40","55.60","54.85","4.44M","-0.97%"
"2017- 01- 06","55.78","55.99","56.18","55.52","5.53M","0.41%"
"2017- 01- 05","55.55","56.11","56.50","55.07","7.65M","-1.58%"
"2017- 01- 04","56.44","55.94","56.59","55.69","5.98M","1.57%"
"2017- 01- 03","55.57","56.48","56.73","55.23","8.19M","0.00%"
"2016- 12- 30","55.57","55.50","55.71","55.18","6.60M","0.40%"
"2016- 12- 29","55.35","55.86","56.16","55.07","3.91M","-0.84%"
"2016- 12- 28","55.82","56.52","56.54","55.66","6.18M","-1.13%"
"2016- 12- 27","56.46","56.36","56.47","56.16","5.09M","0.62%"
"2016- 12- 23","56.11","55.96","56.14","55.87","3.09M","0.04%"
"2016- 12- 22","56.09","56.04","56.20","55.67","5.64M","0.30%"
"2016- 12- 21","55.92","56.05","56.12","55.69","5.89M","-0.34%"
"2016- 12- 20","56.11","55.54","56.12","55.30","5.85M","1.89%"
"2016- 12- 19","55.07","54.95","55.12","54.27","8.20M","0.60%"
"2016- 12- 16","54.74","55.67","55.81","54.62","8.77M","-1.62%"
"2016- 12- 15","55.64","55.20","55.93","54.72","9.96M","1.46%"
"2016- 12- 14","54.84","54.47","55.81","54.33","14.56M","-0.33%"
"2016- 12- 13","55.02","55.14","55.44","54.47","8.07M","0.15%"
"2016- 12- 12","54.94","55.94","56.10","54.78","9.40M","-1.95%"
"2016- 12- 09","56.03","56.02","56.05","55.39","7.42M","0.21%"
"2016- 12- 08","55.91","55.32","56.29","55.11","11.92M","1.58%"
"2016- 12- 07","55.04","54.47","55.07","54.22","7.70M","0.99%"
"2016- 12- 06","54.50","53.93","54.50","53.58","7.12M","1.53%"
"2016- 12- 05","53.68","53.49","53.95","53.35","6.81M","1.23%"
"2016- 12- 02","53.03","53.31","53.32","52.75","8.77M","-0.80%"
"2016- 12- 01","53.46","52.80","53.64","52.60","10.06M","2.00%"
"2016- 11- 30","52.41","52.21","52.59","52.17","8.77M","1.81%"
"2016- 11- 29","51.48","51.44","51.85","51.30","5.99M","0.33%"
"2016- 11- 28","51.31","51.81","52.22","51.18","9.03M","-1.89%"
"2016- 11- 25","52.30","52.44","52.49","52.09","2.11M","0.00%"
"2016- 11- 23","52.30","52.38","52.45","51.89","8.82M","0.62%"
"2016- 11- 22","51.98","51.70","52.04","51.58","10.09M","0.62%"
"2016- 11- 21","51.66","51.71","51.79","51.21","6.44M","0.31%"
"2016- 11- 18","51.50","51.21","51.63","50.96","12.27M","0.68%"
"2016- 11- 17","51.15","50.54","51.19","50.23","10.63M","1.45%"
"2016- 11- 16","50.42","50.33","50.74","50.17","11.31M","-1.45%"
"2016- 11- 15","51.16","50.25","51.17","49.60","11.33M","0.65%"
"2016- 11- 14","50.83","50.09","51.66","50.03","17.28M","2.71%"
"2016- 11- 11","49.49","48.16","49.56","48.10","14.35M","2.25%"
"2016- 11- 10","48.40","47.29","48.80","47.16","20.67M","4.20%"
"2016- 11- 09","46.45","44.86","46.69","44.66","23.15M","5.64%"
"2016- 11- 08","43.97","43.92","44.27","43.59","5.60M","-0.57%"
"2016- 11- 07","44.22","43.92","44.32","43.63","6.26M","2.86%"
"2016- 11- 04","42.99","43.04","43.52","42.61","6.14M","0.12%"
"2016- 11- 03","42.94","43.08","43.35","42.86","4.31M","0.07%"
"2016- 11- 02","42.91","43.53","43.55","42.69","6.28M","-1.79%"
"2016- 11- 01","43.69","44.00","44.15","43.20","9.34M","-0.23%"
"2016- 10- 31","43.79","43.63","43.94","43.56","8.45M","0.69%"
"2016- 10- 28","43.49","44.20","44.20","43.35","6.40M","-1.16%"
"2016- 10- 27","44.00","44.05","44.30","43.66","6.21M","0.69%"
"2016- 10- 26","43.70","43.29","43.89","43.18","6.06M","0.74%"
"2016- 10- 25","43.38","43.42","43.74","43.25","2.93M","-0.37%"
"2016- 10- 24","43.54","43.50","43.75","43.38","3.96M","0.81%"
"2016- 10- 21","43.19","42.77","43.23","42.65","3.65M","0.28%"
"2016- 10- 20","43.07","42.87","43.36","42.74","3.96M","0.28%"
"2016- 10- 19","42.95","42.33","43.08","42.27","5.57M","1.97%"
"2016- 10- 18","42.12","42.04","42.19","41.71","2.54M","0.98%"
"2016- 10- 17","41.71","42.05","42.17","41.60","3.06M","-0.69%"
"2016- 10- 14","42.00","42.35","42.50","41.86","4.12M","0.50%"
"2016- 10- 13","41.79","42.29","42.66","41.36","7.77M","-2.43%"
"2016- 10- 12","42.83","42.90","43.19","42.82","5.18M","-0.16%"
"2016- 10- 11","42.90","43.50","43.62","42.68","5.53M","-1.31%"
"2016- 10- 10","43.47","43.59","43.70","43.36","4.12M","0.53%"
"2016- 10- 07","43.24","43.09","43.42","42.77","6.36M","0.07%"
"2016- 10- 06","43.21","43.65","43.65","42.94","4.76M","-0.16%"
"2016- 10- 05","43.28","42.63","43.45","42.56","6.53M","1.93%"
"2016- 10- 04","42.46","42.06","42.72","41.98","6.77M","1.43%"
"2016- 10- 03","41.86","42.05","42.31","41.81","3.65M","-0.97%"
"2016- 09- 30","42.27","41.80","42.41","41.57","3.53M","1.81%"
"2016- 09- 29","41.52","42.23","42.47","41.39","7.53M","-1.66%"
"2016- 09- 28","42.22","41.88","42.22","41.55","2.72M","1.22%"
"2016- 09- 27","41.71","41.05","41.71","40.97","3.70M","1.04%"
"2016- 09- 26","41.28","41.91","41.94","41.26","4.82M","-2.25%"
"2016- 09- 23","42.23","41.93","42.54","41.93","7.22M","0.02%"
"2016- 09- 22","42.22","42.16","42.26","41.77","5.72M","0.79%"
"2016- 09- 21","41.89","41.87","42.19","41.53","6.30M","0.46%"
"2016- 09- 20","41.70","42.13","42.13","41.64","2.82M","-0.14%"
"2016- 09- 19","41.76","41.81","42.13","41.54","5.50M","0.38%"
"2016- 09- 16","41.60","41.64","41.79","41.37","5.35M","-1.33%"
"2016- 09- 15","42.16","41.66","42.21","41.63","5.95M","1.01%"
"2016- 09- 14","41.74","42.13","42.31","41.70","11.02M","-0.88%"
"2016- 09- 13","42.11","42.27","42.28","41.55","6.07M","-1.45%"
"2016- 09- 12","42.73","42.18","42.80","41.77","6.23M","0.64%"
"2016- 09- 09","42.46","42.91","42.98","42.42","6.46M","-0.70%"
"2016- 09- 08","42.76","42.84","42.99","42.47","4.12M","0.28%"
"2016- 09- 07","42.64","42.30","42.66","42.05","4.03M","0.78%"
"2016- 09- 06","42.31","43.09","43.11","42.14","8.67M","-1.81%"
"2016- 09- 02","43.09","42.98","43.09","42.49","4.48M","0.87%"
"2016- 09- 01","42.72","43.12","43.27","42.33","7.66M","-0.70%"
"2016- 08- 31","43.02","43.00","43.07","42.48","10.47M","0.33%"
"2016- 08- 30","42.88","42.53","42.90","42.50","6.38M","1.06%"
"2016- 08- 29","42.43","42.19","42.62","42.13","6.26M","0.76%"
"2016- 08- 26","42.11","42.00","42.34","41.80","10.80M","0.67%"
"2016- 08- 25","41.83","41.54","41.89","41.53","3.11M","0.48%"
"2016- 08- 24","41.63","41.73","41.91","41.38","3.80M","-0.10%"
"2016- 08- 23","41.67","41.65","41.89","41.65","2.16M","0.26%"
"2016- 08- 22","41.56","41.29","41.67","41.16","2.03M","0.02%"
"2016- 08- 19","41.55","41.40","41.60","41.27","2.81M","0.17%"
"2016- 08- 18","41.48","41.26","41.56","41.22","2.90M","0.44%"
"2016- 08- 17","41.30","41.09","41.49","41.04","3.96M","0.32%"
"2016- 08- 16","41.17","41.11","41.39","40.98","3.92M","-0.27%"
"2016- 08- 15","41.28","40.96","41.35","40.84","2.92M","1.50%"
"2016- 08- 12","40.67","40.35","40.69","40.29","2.64M","-0.47%"
"2016- 08- 11","40.86","40.81","41.00","40.65","5.11M","0.25%"
"2016- 08- 10","40.76","41.20","41.24","40.70","8.72M","-1.31%"
"2016- 08- 09","41.30","41.15","41.40","41.09","2.70M","0.24%"
"2016- 08- 08","41.20","41.44","41.64","41.12","2.94M","-0.27%"
"2016- 08- 05","41.31","40.90","41.34","40.36","7.25M","3.46%"
"2016- 08- 04","39.93","39.76","40.13","39.76","3.47M","0.13%"
"2016- 08- 03","39.88","39.24","39.91","39.15","2.94M","1.40%"
"2016- 08- 02","39.33","39.76","39.83","39.15","4.32M","-0.88%"
"2016- 08- 01","39.68","40.24","40.40","39.63","3.25M","-1.05%"
"2016- 07- 29","40.10","40.07","40.50","39.99","3.39M","-0.45%"
"2016- 07- 28","40.28","40.14","40.44","39.85","3.19M","0.00%"
"2016- 07- 27","40.28","40.24","40.75","40.18","7.60M","0.25%"
"2016- 07- 26","40.18","39.92","40.23","39.80","3.95M","0.55%"
"2016- 07- 25","39.96","40.01","40.16","39.87","2.28M","-0.32%"
"2016- 07- 22","40.09","39.78","40.20","39.49","3.10M","0.91%"
"2016- 07- 21","39.73","40.11","40.21","39.63","4.67M","-0.68%"
"2016- 07- 20","40.00","40.30","40.30","39.81","3.96M","-0.47%"
"2016- 07- 19","40.19","39.95","40.45","39.46","3.68M","0.12%"
"2016- 07- 18","40.14","40.08","40.42","40.08","4.22M","-0.52%"
"2016- 07- 15","40.35","40.67","40.67","40.20","4.38M","0.20%"
"2016- 07- 14","40.27","40.54","40.54","40.13","8.13M","1.56%"
"2016- 07- 13","39.65","39.49","39.73","39.36","3.85M","0.05%"
"2016- 07- 12","39.63","39.34","39.75","39.15","4.99M","2.30%"
"2016- 07- 11","38.74","38.61","38.92","38.60","5.24M","1.31%"
"2016- 07- 08","38.24","38.20","38.59","38.08","5.02M","1.57%"
"2016- 07- 07","37.65","37.43","37.88","37.27","5.96M","1.43%"
"2016- 07- 06","37.12","36.55","37.21","36.15","4.90M","0.73%"
"2016- 07- 05","36.85","37.44","37.58","36.56","5.11M","-3.00%"
"2016- 07- 01","37.99","38.01","38.37","37.66","6.16M","-1.07%"
"2016- 06- 30","38.40","38.01","38.45","37.44","7.41M","2.29%"
"2016- 06- 29","37.54","37.18","37.59","36.85","6.01M","2.57%"
"2016- 06- 28","36.60","36.10","36.73","35.86","10.18M","3.07%"
"2016- 06- 27","35.51","36.93","37.18","35.29","14.78M","-5.63%"
"2016- 06- 24","37.63","38.31","38.75","37.60","9.03M","-7.25%"
"2016- 06- 23","40.57","39.91","40.60","39.83","7.29M","3.26%"
"2016- 06- 22","39.29","39.32","39.87","39.24","3.53M","-0.13%"
"2016- 06- 21","39.34","39.29","39.41","38.87","3.10M","0.38%"
"2016- 06- 20","39.19","39.59","40.04","39.15","4.55M","1.03%"
"2016- 06- 17","38.79","38.92","39.15","38.47","3.91M","0.03%"
"2016- 06- 16","38.78","38.97","39.05","38.39","10.23M","-1.42%"
"2016- 06- 15","39.34","39.17","39.98","39.07","6.96M","0.51%"
"2016- 06- 14","39.14","39.77","40.21","38.94","7.11M","-2.25%"
"2016- 06- 13","40.04","40.21","40.69","39.93","4.83M","-1.21%"
"2016- 06- 10","40.53","40.50","40.79","40.30","5.62M","-1.39%"
"2016- 06- 09","41.10","41.19","41.36","40.73","6.60M","-1.37%"
"2016- 06- 08","41.67","41.50","41.76","41.42","2.67M","0.26%"
"2016- 06- 07","41.56","41.78","41.94","41.54","2.55M","-0.53%"
"2016- 06- 06","41.78","41.45","42.04","41.20","5.30M","1.43%"
"2016- 06- 03","41.19","41.10","41.26","40.18","8.41M","-1.88%"
"2016- 06- 02","41.98","41.64","42.01","41.45","3.62M","0.38%"
"2016- 06- 01","41.82","41.33","41.90","40.98","3.85M","0.41%"
"2016- 05- 31","41.65","41.95","41.97","41.49","5.09M","-0.14%"
"2016- 05- 27","41.71","41.36","41.73","41.25","4.62M","1.07%"
"2016- 05- 26","41.27","41.67","41.76","41.16","6.33M","-0.96%"
"2016- 05- 25","41.67","41.19","41.91","41.11","8.58M","1.68%"
"2016- 05- 24","40.98","40.49","41.17","40.38","5.17M","1.97%"
"2016- 05- 23","40.19","40.23","40.42","39.85","3.67M","-0.15%"
"2016- 05- 20","40.25","40.14","40.59","40.03","4.46M","0.83%"
"2016- 05- 19","39.92","40.12","40.57","39.53","6.22M","-1.02%"
"2016- 05- 18","40.33","38.63","40.43","38.63","8.85M","4.24%"
"2016- 05- 17","38.69","38.76","39.42","38.52","5.35M","-0.67%"
"2016- 05- 16","38.95","38.38","39.20","38.38","4.06M","1.54%"
"2016- 05- 13","38.36","39.10","39.53","38.23","9.81M","-1.87%"
"2016- 05- 12","39.09","39.55","39.84","38.83","7.97M","-0.69%"
"2016- 05- 11","39.36","39.30","39.82","39.25","3.19M","-0.38%"
"2016- 05- 10","39.51","39.01","39.63","38.93","3.06M","1.93%"
"2016- 05- 09","38.76","38.75","39.16","38.51","3.06M","-0.26%"
"2016- 05- 06","38.86","38.43","38.89","38.35","4.02M","0.41%"
"2016- 05- 05","38.70","39.03","39.26","38.58","3.31M","-0.59%"
"2016- 05- 04","38.93","39.30","39.69","38.46","5.17M","-1.82%"
"2016- 05- 03","39.65","39.92","40.10","39.30","4.99M","-2.39%"
"2016- 05- 02","40.62","40.54","40.69","40.11","3.00M","0.67%"
"2016- 04- 29","40.35","40.23","40.68","40.07","4.95M","-0.47%"
"2016- 04- 28","40.54","40.50","41.05","40.37","4.14M","-1.12%"
"2016- 04- 27","41.00","41.07","41.18","40.59","5.37M","-0.12%"
"2016- 04- 26","41.05","40.59","41.11","40.42","6.34M","1.33%"
"2016- 04- 25","40.51","40.64","40.69","40.12","5.06M","-0.74%"
"2016- 04- 22","40.81","40.31","40.93","40.31","5.31M","0.94%"
"2016- 04- 21","40.43","40.75","41.05","40.35","5.49M","-0.69%"
"2016- 04- 20","40.71","40.14","40.75","39.96","5.71M","1.24%"
"2016- 04- 19","40.21","39.73","40.21","39.53","5.34M","1.51%"
"2016- 04- 18","39.61","38.95","39.71","38.84","4.57M","1.05%"
"2016- 04- 15","39.20","39.38","39.59","39.02","3.86M","-0.43%"
"2016- 04- 14","39.37","38.98","39.86","38.77","6.66M","0.90%"
"2016- 04- 13","39.02","37.93","39.06","37.93","7.57M","3.80%"
"2016- 04- 12","37.59","36.93","37.61","36.81","5.58M","1.93%"
"2016- 04- 11","36.88","36.79","37.46","36.73","4.63M","0.93%"
"2016- 04- 08","36.54","36.63","37.17","36.38","4.88M","0.74%"
"2016- 04- 07","36.27","36.93","37.02","36.06","5.48M","-2.74%"
"2016- 04- 06","37.29","36.88","37.34","36.68","5.92M","1.03%"
"2016- 04- 05","36.91","37.22","37.60","36.88","5.06M","-2.20%"
"2016- 04- 04","37.74","37.70","38.09","37.43","4.06M","-0.03%"
"2016- 04- 01","37.75","37.41","37.78","37.00","3.32M","0.29%"
"2016- 03- 31","37.64","37.82","38.13","37.37","4.36M","-1.05%"
"2016- 03- 30","38.04","38.01","38.46","37.86","5.43M","0.88%"
"2016- 03- 29","37.71","37.35","37.83","36.80","6.22M","-0.03%"
"2016- 03- 28","37.72","37.76","37.93","37.42","3.74M","-0.11%"
"2016- 03- 24","37.76","37.56","37.78","37.17","5.28M","-0.42%"
"2016- 03- 23","37.92","38.32","38.33","37.87","6.06M","-1.40%"
"2016- 03- 22","38.46","38.14","38.58","37.94","4.34M","0.03%"
"2016- 03- 21","38.45","38.41","38.74","38.08","4.55M","-0.13%"
"2016- 03- 18","38.50","38.19","38.82","38.00","6.90M","1.10%"
"2016- 03- 17","38.08","37.53","38.20","37.10","6.38M","1.20%"
"2016- 03- 16","37.63","37.92","38.42","37.31","8.13M","-1.10%"
"2016- 03- 15","38.05","37.92","38.12","37.77","4.81M","-0.68%"
"2016- 03- 14","38.31","38.41","38.50","37.95","3.99M","-0.49%"
"2016- 03- 11","38.50","37.83","38.56","37.77","5.56M","2.78%"
"2016- 03- 10","37.46","37.42","37.68","36.75","7.52M","0.94%"
"2016- 03- 09","37.11","37.70","37.74","36.98","5.34M","-0.80%"
"2016- 03- 08","37.41","37.94","38.11","37.31","7.94M","-2.48%"
"2016- 03- 07","38.36","38.00","38.47","37.94","3.86M","-0.03%"
"2016- 03- 04","38.37","38.25","38.64","38.00","7.97M","1.19%"
"2016- 03- 03","37.92","37.18","37.96","37.13","7.14M","1.91%"
"2016- 03- 02","37.21","36.35","37.25","36.35","6.12M","1.86%"
"2016- 03- 01","36.53","35.27","36.58","35.27","6.90M","4.16%"
"2016- 02- 29","35.07","35.83","35.89","35.05","6.60M","-2.28%"
"2016- 02- 26","35.89","35.47","36.24","34.97","8.81M","1.99%"
"2016- 02- 25","35.19","34.74","35.26","34.58","4.38M","1.59%"
"2016- 02- 24","34.64","34.33","34.73","33.71","9.97M","-0.72%"
"2016- 02- 23","34.89","35.69","35.75","34.62","7.61M","-2.65%"
"2016- 02- 22","35.84","35.50","35.87","35.50","6.26M","1.99%"
"2016- 02- 19","35.14","34.72","35.21","34.60","5.42M","0.69%"
"2016- 02- 18","34.90","35.67","35.75","34.64","8.08M","-1.66%"
"2016- 02- 17","35.49","35.76","36.12","35.37","5.85M","-0.03%"
"2016- 02- 16","35.50","35.02","35.81","34.60","5.89M","2.96%"
"2016- 02- 12","34.48","33.56","34.59","33.50","8.72M","4.83%"
"2016- 02- 11","32.89","33.35","33.56","32.62","12.88M","-3.75%"
"2016- 02- 10","34.17","34.77","35.18","34.17","6.76M","-0.87%"
"2016- 02- 09","34.47","33.76","34.75","33.69","6.84M","0.38%"
"2016- 02- 08","34.34","34.67","34.88","33.90","12.70M","-2.72%"
"2016- 02- 05","35.30","35.98","36.28","35.22","10.62M","-1.62%"
"2016- 02- 04","35.88","35.39","36.32","35.32","11.90M","0.99%"
"2016- 02- 03","35.53","35.42","35.61","34.25","13.30M","0.71%"
"2016- 02- 02","35.28","35.89","36.03","35.04","9.58M","-3.05%"
"2016- 02- 01","36.39","36.36","36.60","36.03","9.24M","-0.74%"
"2016- 01- 29","36.66","36.08","36.66","35.90","7.68M","1.64%"
"2016- 01- 28","36.07","35.97","36.47","35.85","11.88M","1.38%"
"2016- 01- 27","35.58","35.17","36.37","34.97","11.68M","1.34%"
"2016- 01- 26","35.11","34.38","35.24","34.38","11.94M","2.54%"
"2016- 01- 25","34.24","35.56","35.62","34.21","11.98M","-4.17%"
"2016- 01- 22","35.73","35.78","36.00","35.46","8.65M","1.25%"
"2016- 01- 21","35.29","35.93","36.28","35.28","7.27M","-1.45%"
"2016- 01- 20","35.81","35.59","36.25","34.78","14.04M","-1.38%"
"2016- 01- 19","36.31","36.97","37.15","36.01","9.73M","-0.95%"
"2016- 01- 15","36.66","36.15","36.71","35.81","12.37M","-1.87%"
"2016- 01- 14","37.36","37.20","37.68","36.65","9.07M","0.84%"
"2016- 01- 13","37.05","38.62","38.75","36.83","10.87M","-3.62%"
"2016- 01- 12","38.44","38.75","38.79","37.76","7.04M","0.50%"
"2016- 01- 11","38.25","38.42","38.78","37.98","8.96M","-0.21%"
"2016- 01- 08","38.33","39.42","39.59","38.28","6.67M","-2.04%"
"2016- 01- 07","39.13","39.50","39.89","39.05","8.26M","-3.02%"
"2016- 01- 06","40.35","40.14","40.64","39.97","5.32M","-1.22%"
"2016- 01- 05","40.85","40.97","41.22","40.57","5.44M","-0.10%"
"2016- 01- 04","40.89","41.09","41.27","40.54","7.62M","-2.46%"